*** Starting uWSGI 2.0.18 (64bit) on [Wed Mar 18 17:09:49 2020] ***
compiled with version: 7.3.0 on 22 July 2019 16:51:41
os: Linux-3.10.0-1062.1.2.el7.x86_64 #1 SMP Mon Sep 16 14:19:51 EDT 2019
nodename: hydra.uvm.edu
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 48
current working directory: /home/janeadams
detected binary path: /home/janeadams/.conda/envs/test_env/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on :3001 fd 4
spawned uWSGI http 1 (pid: 1880)
uwsgi socket 0 bound to TCP address 127.0.0.1:41968 (port auto-assigned) fd 3
Python version: 3.7.3 | packaged by conda-forge | (default, Jul  1 2019, 21:52:21)  [GCC 7.3.0]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x5625da644bc0
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 72920 bytes (71 KB) for 1 cores
*** Operational MODE: single process ***
WSGI app 0 (mountpoint='') ready in 2 seconds on interpreter 0x5625da644bc0 pid: 1879 (default app)
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI worker 1 (and the only) (pid: 1879, cores: 1)
[pid: 1879|app: 0|req: 1/1] 132.198.100.186 () {50 vars in 858 bytes} [Wed Mar 18 17:09:59 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 49788 bytes in 458 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 2/2] 132.198.100.186 () {50 vars in 856 bytes} [Wed Mar 18 17:10:00 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 60358 bytes in 556 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 3/3] 132.198.100.186 () {50 vars in 848 bytes} [Wed Mar 18 17:10:00 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 77905 bytes in 617 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 4/4] 132.198.100.186 () {50 vars in 866 bytes} [Wed Mar 18 17:10:01 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 76952 bytes in 569 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 5/5] 132.198.100.186 () {50 vars in 846 bytes} [Wed Mar 18 17:10:02 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 73773 bytes in 605 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 6/6] 132.198.100.186 () {50 vars in 870 bytes} [Wed Mar 18 17:10:02 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 76555 bytes in 605 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 7/7] 132.198.100.186 () {50 vars in 858 bytes} [Wed Mar 18 17:10:07 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 49788 bytes in 511 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 8/8] 132.198.100.186 () {50 vars in 846 bytes} [Wed Mar 18 17:10:07 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 73773 bytes in 675 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 9/9] 132.198.100.186 () {50 vars in 856 bytes} [Wed Mar 18 17:10:08 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 60358 bytes in 532 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 10/10] 132.198.100.186 () {50 vars in 848 bytes} [Wed Mar 18 17:10:08 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 77905 bytes in 646 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 11/11] 132.198.100.186 () {50 vars in 870 bytes} [Wed Mar 18 17:10:09 2020] GET /api/New%20York%20City?src=ui&lang=en&metric=%5Brank%5D => generated 76555 bytes in 346 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 12/12] 132.198.100.186 () {50 vars in 866 bytes} [Wed Mar 18 17:10:09 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 76952 bytes in 392 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 13/13] 132.198.100.186 () {52 vars in 925 bytes} [Wed Mar 18 17:10:14 2020] GET /api/hahaha => generated 316814 bytes in 2275 msecs (HTTP/1.0 200) 3 headers in 107 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 14/14] 132.198.100.186 () {52 vars in 913 bytes} [Wed Mar 18 17:12:01 2020] GET /api/ => generated 232 bytes in 27 msecs (HTTP/1.0 404) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 15/15] 132.198.100.186 () {52 vars in 913 bytes} [Wed Mar 18 17:12:12 2020] GET /api/ => generated 232 bytes in 1 msecs (HTTP/1.0 404) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 16/16] 132.198.100.186 () {54 vars in 944 bytes} [Wed Mar 18 17:12:23 2020] GET /api/ => generated 232 bytes in 1 msecs (HTTP/1.0 404) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 17/17] 10.241.1.65 () {40 vars in 1123 bytes} [Wed Mar 18 17:12:35 2020] GET /api/ => generated 232 bytes in 1 msecs (HTTP/1.1 404) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 18/18] 132.198.100.186 () {54 vars in 1042 bytes} [Wed Mar 18 17:16:29 2020] GET /api/happy%20birthday?lang=en&metric=[counts] => generated 71890 bytes in 3606 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 19/19] 132.198.100.186 () {46 vars in 825 bytes} [Thu Mar 19 04:23:21 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 73792 bytes in 1013 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 20/20] 132.198.100.186 () {46 vars in 845 bytes} [Thu Mar 19 04:23:22 2020] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 76972 bytes in 828 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 21/21] 132.198.100.186 () {46 vars in 837 bytes} [Thu Mar 19 04:23:23 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 49809 bytes in 479 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
